index_type,num_partition,num_random_clusters,min_size_cluters,max_mst_degree,build_time,index_size,num_queries,k,efq,query_time,comparison,recall
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|30,0.00649453,75800,0.9905
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|40,0.00841729,88784,0.994
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|50,0.00869596,101217,0.9965
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|60,0.0110183,112977,0.997
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|70,0.0110429,125049,0.9995
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|80,0.0133151,136492,0.9995
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|90,0.0142667,147935,0.9995
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|100,0.0169414,158730,0.9995
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|110,0.0156841,169610,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|120,0.0178867,180452,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|130,0.0183564,190363,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|140,0.0214492,201142,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|150,0.0242774,211228,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|160,0.0216946,221333,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|170,0.02393,231425,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|180,0.0265497,241308,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|190,0.0271598,251126,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|200,0.0255641,260667,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|210,0.0291201,270410,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|220,0.0297777,279909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|230,0.0308052,289021,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|240,0.0312568,297965,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|250,0.0327445,307178,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|260,0.0320415,315750,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|270,0.0336151,324909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|280,0.0359151,333738,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|290,0.0356872,342335,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,10,1|300,0.0363146,350764,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|30,0.00623504,75800,0.99275
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|40,0.00760456,88784,0.99675
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|50,0.00889256,101217,0.9985
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|60,0.0102347,112977,0.9995
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|70,0.0116708,125049,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|80,0.0129184,136492,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|90,0.0135976,147935,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|100,0.0135521,158730,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|110,0.015129,169610,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|120,0.0161823,180452,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|130,0.0198326,190363,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|140,0.019754,201142,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|150,0.0211819,211228,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|160,0.0229424,221333,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|170,0.026243,231425,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|180,0.0256608,241308,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|190,0.0261505,251126,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|200,0.0272778,260667,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|210,0.028077,270410,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|220,0.0297252,279909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|230,0.0320114,289021,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|240,0.0316848,297965,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|250,0.0329437,307178,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|260,0.0332981,315750,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|270,0.0360262,324909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|280,0.0329612,333738,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|290,0.0353283,342335,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,20,1|300,0.0400274,350764,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|30,0.00686942,75800,0.995
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|40,0.00785906,88784,0.9985
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|50,0.00936308,101217,0.999
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|60,0.0113433,112977,0.999833
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|70,0.0119043,125049,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|80,0.0122561,136492,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|90,0.0143265,147935,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|100,0.0144258,158730,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|110,0.0161318,169610,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|120,0.0181378,180452,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|130,0.0197753,190363,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|140,0.0213691,201142,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|150,0.0230498,211228,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|160,0.0240026,221333,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|170,0.0257142,231425,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|180,0.0235859,241308,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|190,0.027,251126,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|200,0.028545,260667,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|210,0.0311563,270410,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|220,0.0295747,279909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|230,0.0310811,289021,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|240,0.0306443,297965,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|250,0.0325162,307178,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|260,0.0360109,315750,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|270,0.0346519,324909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|280,0.036496,333738,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|290,0.0363855,342335,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,30,1|300,0.0390504,350764,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|40,0.00723721,88784,0.997625
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|50,0.00907859,101217,0.99875
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|60,0.010223,112977,0.99975
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|70,0.011388,125049,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|80,0.0132159,136492,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|90,0.0134927,147935,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|100,0.0155206,158730,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|110,0.0158297,169610,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|120,0.0174608,180452,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|130,0.0187924,190363,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|140,0.0196787,201142,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|150,0.0204788,211228,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|160,0.0243403,221333,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|170,0.0245152,231425,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|180,0.0277044,241308,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|190,0.0271966,251126,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|200,0.0283573,260667,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|210,0.0283579,270410,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|220,0.0299926,279909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|230,0.0318968,289021,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|240,0.0304907,297965,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|250,0.0332585,307178,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|260,0.0359154,315750,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|270,0.03671,324909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|280,0.0388181,333738,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|290,0.0361744,342335,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,40,1|300,0.0367716,350764,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|50,0.00941571,101217,0.9986
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|60,0.0103934,112977,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|70,0.0102428,125049,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|80,0.0130366,136492,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|90,0.0132469,147935,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|100,0.0146933,158730,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|110,0.0150436,169610,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|120,0.0174572,180452,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|130,0.0192878,190363,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|140,0.0197444,201142,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|150,0.0194883,211228,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|160,0.0214915,221333,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|170,0.0238181,231425,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|180,0.0238985,241308,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|190,0.0280536,251126,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|200,0.0285756,260667,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|210,0.0281433,270410,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|220,0.0289664,279909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|230,0.0298301,289021,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|240,0.0302429,297965,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|250,0.0314998,307178,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|260,0.0328648,315750,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|270,0.0344146,324909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|280,0.0348152,333738,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|290,0.0404959,342335,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,50,1|300,0.0394044,350764,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|60,0.00966009,112977,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|70,0.0107239,125049,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|80,0.0121702,136492,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|90,0.0132791,147935,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|100,0.0152054,158730,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|110,0.0167702,169610,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|120,0.0166618,180452,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|130,0.018999,190363,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|140,0.0205967,201142,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|150,0.0241388,211228,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|160,0.0220055,221333,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|170,0.0242338,231425,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|180,0.0249565,241308,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|190,0.0244161,251126,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|200,0.0263454,260667,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|210,0.0297342,270410,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|220,0.0317194,279909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|230,0.0339706,289021,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|240,0.0299383,297965,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|250,0.0337299,307178,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|260,0.0348797,315750,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|270,0.034495,324909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|280,0.0327605,333738,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|290,0.0358238,342335,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,60,1|300,0.0374567,350764,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|70,0.0116073,125049,0.999929
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|80,0.013414,136492,0.999929
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|90,0.0145597,147935,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|100,0.0157862,158730,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|110,0.0159644,169610,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|120,0.0189911,180452,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|130,0.0195254,190363,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|140,0.0191403,201142,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|150,0.0219628,211228,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|160,0.0229407,221333,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|170,0.0232946,231425,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|180,0.0257312,241308,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|190,0.0265536,251126,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|200,0.0272381,260667,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|210,0.0298032,270410,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|220,0.0284074,279909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|230,0.031433,289021,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|240,0.0309233,297965,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|250,0.0325982,307178,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|260,0.0336322,315750,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|270,0.0353538,324909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|280,0.033855,333738,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|290,0.0346296,342335,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,70,1|300,0.0339024,350764,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|80,0.0129741,136492,0.999625
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|90,0.0133662,147935,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|100,0.0147379,158730,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|110,0.015648,169610,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|120,0.0174932,180452,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|130,0.0205652,190363,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|140,0.0214047,201142,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|150,0.0213417,211228,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|160,0.0208948,221333,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|170,0.0226775,231425,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|180,0.0241913,241308,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|190,0.0275887,251126,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|200,0.0283924,260667,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|210,0.0303274,270410,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|220,0.0282194,279909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|230,0.029856,289021,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|240,0.0332951,297965,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|250,0.0313039,307178,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|260,0.0330981,315750,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|270,0.0340728,324909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|280,0.0352171,333738,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|290,0.0357689,342335,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,80,1|300,0.0402408,350764,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|90,0.013942,147935,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|100,0.0160577,158730,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|110,0.016483,169610,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|120,0.0173778,180452,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|130,0.0180287,190363,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|140,0.0217067,201142,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|150,0.0224242,211228,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|160,0.0222722,221333,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|170,0.0268612,231425,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|180,0.0279818,241308,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|190,0.0290235,251126,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|200,0.0295991,260667,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|210,0.0293646,270410,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|220,0.0306093,279909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|230,0.0293816,289021,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|240,0.0325282,297965,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|250,0.0333284,307178,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|260,0.0338154,315750,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|270,0.0349149,324909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|280,0.0363172,333738,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|290,0.0353446,342335,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,90,1|300,0.0373571,350764,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|100,0.0137945,158730,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|110,0.0167301,169610,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|120,0.018161,180452,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|130,0.0201211,190363,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|140,0.0218976,201142,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|150,0.0230259,211228,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|160,0.0227206,221333,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|170,0.0226017,231425,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|180,0.0244456,241308,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|190,0.0260745,251126,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|200,0.0280427,260667,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|210,0.0293082,270410,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|220,0.0302703,279909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|230,0.0306008,289021,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|240,0.0332907,297965,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|250,0.0338901,307178,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|260,0.031625,315750,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|270,0.0333067,324909,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|280,0.0363188,333738,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|290,0.0371796,342335,1
CSPG-HCNNG,2,10,1000,5,9.42751,3669808,200,100,1|300,0.0379548,350764,1
