index_type,num_partition,max_degree,efc,build_time,index_size,num_queries,k,efq,query_time,comparison,recall
cspg,2,32,128,3.82427,11704320,200,10,1|50,0.0105094,112727,0.995
cspg,2,32,128,3.82427,11704320,200,10,1|60,0.0113881,126441,0.9965
cspg,2,32,128,3.82427,11704320,200,10,1|70,0.0129797,139795,0.997
cspg,2,32,128,3.82427,11704320,200,10,1|80,0.0145371,152872,0.997
cspg,2,32,128,3.82427,11704320,200,10,1|90,0.0160289,165566,0.997
cspg,2,32,128,3.82427,11704320,200,10,1|100,0.0179749,178255,0.997
cspg,2,32,128,3.82427,11704320,200,10,1|110,0.020816,190548,0.998
cspg,2,32,128,3.82427,11704320,200,10,1|120,0.0206734,202354,0.9985
cspg,2,32,128,3.82427,11704320,200,10,1|130,0.0213872,213865,0.9985
cspg,2,32,128,3.82427,11704320,200,10,1|140,0.0232953,225504,0.9985
cspg,2,32,128,3.82427,11704320,200,10,1|150,0.0228428,236665,0.9985
cspg,2,32,128,3.82427,11704320,200,10,1|160,0.0262043,247875,0.999
cspg,2,32,128,3.82427,11704320,200,10,1|170,0.0296453,258531,0.999
cspg,2,32,128,3.82427,11704320,200,10,1|180,0.0268771,268959,0.999
cspg,2,32,128,3.82427,11704320,200,10,1|190,0.0297866,279867,0.999
cspg,2,32,128,3.82427,11704320,200,10,1|200,0.0303731,290452,0.999
cspg,2,32,128,3.82427,11704320,200,20,1|40,0.00834983,97706,0.99175
cspg,2,32,128,3.82427,11704320,200,20,1|50,0.0101551,112727,0.99725
cspg,2,32,128,3.82427,11704320,200,20,1|60,0.012465,126441,0.999
cspg,2,32,128,3.82427,11704320,200,20,1|70,0.0134101,139795,0.999
cspg,2,32,128,3.82427,11704320,200,20,1|80,0.0147374,152872,0.999
cspg,2,32,128,3.82427,11704320,200,20,1|90,0.0145853,165566,0.999
cspg,2,32,128,3.82427,11704320,200,20,1|100,0.0175859,178255,0.999
cspg,2,32,128,3.82427,11704320,200,20,1|110,0.0204098,190548,0.99975
cspg,2,32,128,3.82427,11704320,200,20,1|120,0.0197181,202354,0.99975
cspg,2,32,128,3.82427,11704320,200,20,1|130,0.0217338,213865,1
cspg,2,32,128,3.82427,11704320,200,20,1|140,0.0253414,225504,1
cspg,2,32,128,3.82427,11704320,200,20,1|150,0.0258462,236665,1
cspg,2,32,128,3.82427,11704320,200,20,1|160,0.0272079,247875,1
cspg,2,32,128,3.82427,11704320,200,20,1|170,0.0293687,258531,1
cspg,2,32,128,3.82427,11704320,200,20,1|180,0.0281034,268959,1
cspg,2,32,128,3.82427,11704320,200,20,1|190,0.030374,279867,1
cspg,2,32,128,3.82427,11704320,200,20,1|200,0.0340374,290452,1
cspg,2,32,128,3.82427,11704320,200,30,1|40,0.00895985,97706,0.992333
cspg,2,32,128,3.82427,11704320,200,30,1|50,0.0103997,112727,0.996833
cspg,2,32,128,3.82427,11704320,200,30,1|60,0.0114732,126441,0.998
cspg,2,32,128,3.82427,11704320,200,30,1|70,0.0131023,139795,0.999
cspg,2,32,128,3.82427,11704320,200,30,1|80,0.0146743,152872,0.999333
cspg,2,32,128,3.82427,11704320,200,30,1|90,0.0151897,165566,0.9995
cspg,2,32,128,3.82427,11704320,200,30,1|100,0.0174881,178255,0.9995
cspg,2,32,128,3.82427,11704320,200,30,1|110,0.0180903,190548,1
cspg,2,32,128,3.82427,11704320,200,30,1|120,0.0204718,202354,1
cspg,2,32,128,3.82427,11704320,200,30,1|130,0.021951,213865,1
cspg,2,32,128,3.82427,11704320,200,30,1|140,0.0233539,225504,1
cspg,2,32,128,3.82427,11704320,200,30,1|150,0.0257751,236665,1
cspg,2,32,128,3.82427,11704320,200,30,1|160,0.0268098,247875,1
cspg,2,32,128,3.82427,11704320,200,30,1|170,0.0274078,258531,1
cspg,2,32,128,3.82427,11704320,200,30,1|180,0.0281728,268959,1
cspg,2,32,128,3.82427,11704320,200,30,1|190,0.0297071,279867,1
cspg,2,32,128,3.82427,11704320,200,30,1|200,0.0323038,290452,1
cspg,2,32,128,3.82427,11704320,200,40,1|40,0.00911984,97706,0.992375
cspg,2,32,128,3.82427,11704320,200,40,1|50,0.0111307,112727,0.99675
cspg,2,32,128,3.82427,11704320,200,40,1|60,0.0118935,126441,0.997875
cspg,2,32,128,3.82427,11704320,200,40,1|70,0.0140118,139795,0.99875
cspg,2,32,128,3.82427,11704320,200,40,1|80,0.0163256,152872,0.999
cspg,2,32,128,3.82427,11704320,200,40,1|90,0.0159164,165566,0.999125
cspg,2,32,128,3.82427,11704320,200,40,1|100,0.0170788,178255,0.99975
cspg,2,32,128,3.82427,11704320,200,40,1|110,0.0191435,190548,1
cspg,2,32,128,3.82427,11704320,200,40,1|120,0.0194476,202354,1
cspg,2,32,128,3.82427,11704320,200,40,1|130,0.0226896,213865,1
cspg,2,32,128,3.82427,11704320,200,40,1|140,0.0250994,225504,1
cspg,2,32,128,3.82427,11704320,200,40,1|150,0.0258461,236665,1
cspg,2,32,128,3.82427,11704320,200,40,1|160,0.0277101,247875,1
cspg,2,32,128,3.82427,11704320,200,40,1|170,0.0279706,258531,1
cspg,2,32,128,3.82427,11704320,200,40,1|180,0.0304359,268959,1
cspg,2,32,128,3.82427,11704320,200,40,1|190,0.0308416,279867,1
cspg,2,32,128,3.82427,11704320,200,40,1|200,0.030722,290452,1
cspg,2,32,128,3.82427,11704320,200,50,1|50,0.0100094,112727,0.9966
cspg,2,32,128,3.82427,11704320,200,50,1|60,0.0118086,126441,0.9978
cspg,2,32,128,3.82427,11704320,200,50,1|70,0.0126205,139795,0.9986
cspg,2,32,128,3.82427,11704320,200,50,1|80,0.0139256,152872,0.9988
cspg,2,32,128,3.82427,11704320,200,50,1|90,0.0160584,165566,0.9991
cspg,2,32,128,3.82427,11704320,200,50,1|100,0.0172296,178255,0.9994
cspg,2,32,128,3.82427,11704320,200,50,1|110,0.0202781,190548,1
cspg,2,32,128,3.82427,11704320,200,50,1|120,0.0212327,202354,1
cspg,2,32,128,3.82427,11704320,200,50,1|130,0.0210504,213865,1
cspg,2,32,128,3.82427,11704320,200,50,1|140,0.023102,225504,1
cspg,2,32,128,3.82427,11704320,200,50,1|150,0.0252405,236665,1
cspg,2,32,128,3.82427,11704320,200,50,1|160,0.0264117,247875,1
cspg,2,32,128,3.82427,11704320,200,50,1|170,0.0290814,258531,1
cspg,2,32,128,3.82427,11704320,200,50,1|180,0.0275536,268959,1
cspg,2,32,128,3.82427,11704320,200,50,1|190,0.0306501,279867,1
cspg,2,32,128,3.82427,11704320,200,50,1|200,0.0320374,290452,1
cspg,2,32,128,3.82427,11704320,200,60,1|60,0.0119913,126441,0.998417
cspg,2,32,128,3.82427,11704320,200,60,1|70,0.0128692,139795,0.999083
cspg,2,32,128,3.82427,11704320,200,60,1|80,0.0145554,152872,0.99925
cspg,2,32,128,3.82427,11704320,200,60,1|90,0.0167054,165566,0.9995
cspg,2,32,128,3.82427,11704320,200,60,1|100,0.0165753,178255,0.999667
cspg,2,32,128,3.82427,11704320,200,60,1|110,0.0192303,190548,1
cspg,2,32,128,3.82427,11704320,200,60,1|120,0.0205316,202354,1
cspg,2,32,128,3.82427,11704320,200,60,1|130,0.0215076,213865,1
cspg,2,32,128,3.82427,11704320,200,60,1|140,0.0232533,225504,1
cspg,2,32,128,3.82427,11704320,200,60,1|150,0.0259495,236665,1
cspg,2,32,128,3.82427,11704320,200,60,1|160,0.0251274,247875,1
cspg,2,32,128,3.82427,11704320,200,60,1|170,0.0289349,258531,1
cspg,2,32,128,3.82427,11704320,200,60,1|180,0.0297085,268959,1
cspg,2,32,128,3.82427,11704320,200,60,1|190,0.0300874,279867,1
cspg,2,32,128,3.82427,11704320,200,60,1|200,0.0311524,290452,1
cspg,2,32,128,3.82427,11704320,200,70,1|70,0.0136978,139795,0.998929
cspg,2,32,128,3.82427,11704320,200,70,1|80,0.0143115,152872,0.999071
cspg,2,32,128,3.82427,11704320,200,70,1|90,0.0157304,165566,0.999429
cspg,2,32,128,3.82427,11704320,200,70,1|100,0.016602,178255,0.999714
cspg,2,32,128,3.82427,11704320,200,70,1|110,0.0196552,190548,1
cspg,2,32,128,3.82427,11704320,200,70,1|120,0.0193636,202354,1
cspg,2,32,128,3.82427,11704320,200,70,1|130,0.0217,213865,1
cspg,2,32,128,3.82427,11704320,200,70,1|140,0.0238569,225504,1
cspg,2,32,128,3.82427,11704320,200,70,1|150,0.0254744,236665,1
cspg,2,32,128,3.82427,11704320,200,70,1|160,0.027579,247875,1
cspg,2,32,128,3.82427,11704320,200,70,1|170,0.0282101,258531,1
cspg,2,32,128,3.82427,11704320,200,70,1|180,0.0271184,268959,1
cspg,2,32,128,3.82427,11704320,200,70,1|190,0.0320051,279867,1
cspg,2,32,128,3.82427,11704320,200,70,1|200,0.0299676,290452,1
cspg,2,32,128,3.82427,11704320,200,80,1|80,0.0149663,152872,0.999
cspg,2,32,128,3.82427,11704320,200,80,1|90,0.0172698,165566,0.999313
cspg,2,32,128,3.82427,11704320,200,80,1|100,0.0196039,178255,0.999625
cspg,2,32,128,3.82427,11704320,200,80,1|110,0.0197093,190548,1
cspg,2,32,128,3.82427,11704320,200,80,1|120,0.0220038,202354,1
cspg,2,32,128,3.82427,11704320,200,80,1|130,0.0215913,213865,1
cspg,2,32,128,3.82427,11704320,200,80,1|140,0.023408,225504,1
cspg,2,32,128,3.82427,11704320,200,80,1|150,0.0258348,236665,1
cspg,2,32,128,3.82427,11704320,200,80,1|160,0.0277568,247875,1
cspg,2,32,128,3.82427,11704320,200,80,1|170,0.0277172,258531,1
cspg,2,32,128,3.82427,11704320,200,80,1|180,0.0285439,268959,1
cspg,2,32,128,3.82427,11704320,200,80,1|190,0.0295425,279867,1
cspg,2,32,128,3.82427,11704320,200,80,1|200,0.0290847,290452,1
cspg,2,32,128,3.82427,11704320,200,90,1|90,0.0163149,165566,0.999667
cspg,2,32,128,3.82427,11704320,200,90,1|100,0.0174419,178255,0.999833
cspg,2,32,128,3.82427,11704320,200,90,1|110,0.0202709,190548,1
cspg,2,32,128,3.82427,11704320,200,90,1|120,0.0193609,202354,1
cspg,2,32,128,3.82427,11704320,200,90,1|130,0.0218435,213865,1
cspg,2,32,128,3.82427,11704320,200,90,1|140,0.0231951,225504,1
cspg,2,32,128,3.82427,11704320,200,90,1|150,0.0257406,236665,1
cspg,2,32,128,3.82427,11704320,200,90,1|160,0.0286216,247875,1
cspg,2,32,128,3.82427,11704320,200,90,1|170,0.0276382,258531,1
cspg,2,32,128,3.82427,11704320,200,90,1|180,0.0294352,268959,1
cspg,2,32,128,3.82427,11704320,200,90,1|190,0.0295086,279867,1
cspg,2,32,128,3.82427,11704320,200,90,1|200,0.0309037,290452,1
cspg,2,32,128,3.82427,11704320,200,100,1|100,0.0174037,178255,1
cspg,2,32,128,3.82427,11704320,200,100,1|110,0.0184912,190548,1
cspg,2,32,128,3.82427,11704320,200,100,1|120,0.0208737,202354,1
cspg,2,32,128,3.82427,11704320,200,100,1|130,0.0231439,213865,1
cspg,2,32,128,3.82427,11704320,200,100,1|140,0.023356,225504,1
cspg,2,32,128,3.82427,11704320,200,100,1|150,0.0277369,236665,1
cspg,2,32,128,3.82427,11704320,200,100,1|160,0.0276352,247875,1
cspg,2,32,128,3.82427,11704320,200,100,1|170,0.0305599,258531,1
cspg,2,32,128,3.82427,11704320,200,100,1|180,0.0285441,268959,1
cspg,2,32,128,3.82427,11704320,200,100,1|190,0.0302502,279867,1
cspg,2,32,128,3.82427,11704320,200,100,1|200,0.0294864,290452,1
