index_type,num_partition,max_degree,alpha,efc,build_time,index_size,num_queries,k,efq,query_time,comparison,recall
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,10,1|30,0.00817349,104566,0.9985
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,10,1|40,0.0108001,123185,0.9995
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,10,1|50,0.0123144,141296,0.9995
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,10,1|60,0.0134574,157820,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,10,1|70,0.0171789,174801,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,10,1|80,0.0172105,191084,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,10,1|90,0.0232879,206367,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,10,1|100,0.0233906,222036,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,10,1|110,0.0234738,236470,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,10,1|120,0.0259317,250789,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,10,1|130,0.0265091,264402,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,10,1|140,0.0274402,278616,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,10,1|150,0.0286559,292227,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,10,1|160,0.029868,305473,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,10,1|170,0.0325086,318724,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,10,1|180,0.0324716,331358,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,10,1|190,0.0351551,344134,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,10,1|200,0.0382078,356713,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,20,1|20,0.00691759,84245,0.9925
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,20,1|30,0.00865652,104566,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,20,1|40,0.0105461,123185,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,20,1|50,0.0129614,141296,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,20,1|60,0.0139185,157820,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,20,1|70,0.0162193,174801,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,20,1|80,0.0179451,191084,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,20,1|90,0.0192447,206367,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,20,1|100,0.0215344,222036,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,20,1|110,0.0230596,236470,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,20,1|120,0.0235146,250789,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,20,1|130,0.0274317,264402,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,20,1|140,0.0276624,278616,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,20,1|150,0.0292106,292227,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,20,1|160,0.0303262,305473,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,20,1|170,0.0311695,318724,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,20,1|180,0.0333327,331358,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,20,1|190,0.0336324,344134,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,20,1|200,0.0356284,356713,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,30,1|30,0.0078484,104566,0.9995
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,30,1|40,0.0109745,123185,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,30,1|50,0.0116673,141296,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,30,1|60,0.0134541,157820,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,30,1|70,0.0162459,174801,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,30,1|80,0.0190644,191084,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,30,1|90,0.0200276,206367,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,30,1|100,0.0212659,222036,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,30,1|110,0.0243545,236470,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,30,1|120,0.0270773,250789,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,30,1|130,0.0279146,264402,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,30,1|140,0.0302251,278616,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,30,1|150,0.0311639,292227,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,30,1|160,0.0332993,305473,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,30,1|170,0.0313932,318724,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,30,1|180,0.0333038,331358,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,30,1|190,0.0337764,344134,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,30,1|200,0.0359364,356713,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,40,1|40,0.0105822,123185,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,40,1|50,0.0115757,141296,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,40,1|60,0.0140209,157820,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,40,1|70,0.0173202,174801,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,40,1|80,0.0185173,191084,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,40,1|90,0.0205865,206367,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,40,1|100,0.0219135,222036,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,40,1|110,0.0232389,236470,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,40,1|120,0.0265316,250789,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,40,1|130,0.0264994,264402,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,40,1|140,0.0281171,278616,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,40,1|150,0.0309413,292227,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,40,1|160,0.0332395,305473,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,40,1|170,0.0334944,318724,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,40,1|180,0.0334115,331358,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,40,1|190,0.0349584,344134,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,40,1|200,0.0347661,356713,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,50,1|50,0.0125547,141296,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,50,1|60,0.0136263,157820,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,50,1|70,0.0148529,174801,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,50,1|80,0.0174889,191084,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,50,1|90,0.018627,206367,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,50,1|100,0.0206489,222036,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,50,1|110,0.0226844,236470,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,50,1|120,0.0244582,250789,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,50,1|130,0.0253643,264402,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,50,1|140,0.0313909,278616,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,50,1|150,0.0290592,292227,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,50,1|160,0.0339234,305473,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,50,1|170,0.0344805,318724,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,50,1|180,0.0308241,331358,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,50,1|190,0.0354264,344134,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,50,1|200,0.035293,356713,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,60,1|60,0.0143622,157820,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,60,1|70,0.0146746,174801,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,60,1|80,0.017802,191084,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,60,1|90,0.0203647,206367,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,60,1|100,0.0227851,222036,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,60,1|110,0.0228048,236470,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,60,1|120,0.0255,250789,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,60,1|130,0.0273084,264402,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,60,1|140,0.0265536,278616,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,60,1|150,0.0281902,292227,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,60,1|160,0.029853,305473,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,60,1|170,0.031863,318724,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,60,1|180,0.0335228,331358,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,60,1|190,0.0340841,344134,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,60,1|200,0.0372619,356713,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,70,1|70,0.0149559,174801,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,70,1|80,0.01614,191084,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,70,1|90,0.0205183,206367,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,70,1|100,0.0235114,222036,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,70,1|110,0.0239258,236470,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,70,1|120,0.0260979,250789,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,70,1|130,0.0249944,264402,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,70,1|140,0.0274601,278616,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,70,1|150,0.0299518,292227,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,70,1|160,0.0294074,305473,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,70,1|170,0.0325453,318724,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,70,1|180,0.0341671,331358,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,70,1|190,0.0326486,344134,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,70,1|200,0.0354866,356713,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,80,1|80,0.0153135,191084,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,80,1|90,0.0197092,206367,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,80,1|100,0.0205821,222036,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,80,1|110,0.0226032,236470,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,80,1|120,0.0273628,250789,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,80,1|130,0.026415,264402,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,80,1|140,0.0283995,278616,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,80,1|150,0.0308904,292227,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,80,1|160,0.0301695,305473,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,80,1|170,0.0297472,318724,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,80,1|180,0.0316773,331358,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,80,1|190,0.0330461,344134,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,80,1|200,0.0354024,356713,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,90,1|90,0.019566,206367,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,90,1|100,0.0214777,222036,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,90,1|110,0.0227618,236470,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,90,1|120,0.0223297,250789,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,90,1|130,0.0272598,264402,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,90,1|140,0.0274408,278616,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,90,1|150,0.029068,292227,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,90,1|160,0.0298437,305473,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,90,1|170,0.0298434,318724,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,90,1|180,0.0323471,331358,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,90,1|190,0.0347253,344134,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,90,1|200,0.0337766,356713,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,100,1|100,0.0223768,222036,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,100,1|110,0.0238184,236470,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,100,1|120,0.0257067,250789,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,100,1|130,0.0263699,264402,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,100,1|140,0.0271294,278616,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,100,1|150,0.0313045,292227,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,100,1|160,0.0311823,305473,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,100,1|170,0.0325021,318724,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,100,1|180,0.0332021,331358,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,100,1|190,0.0355109,344134,1
CSPG-Vamana,2,32,1.2,128,6.78166,11704320,200,100,1|200,0.0368703,356713,1
