index_type,num_partition,max_degree,efc,build_time,index_size,num_queries,efq,query_time,comparison,recall,dedup
cspg,2,32,128,499.626,8747626368,1000,1|10,0.0903797,632380,0.4296,0.1
cspg,2,32,128,499.626,8747626368,1000,1|20,0.150678,950539,0.5786,0.1
cspg,2,32,128,499.626,8747626368,1000,1|30,0.16599,1231007,0.6692,0.1
cspg,2,32,128,499.626,8747626368,1000,1|40,0.191585,1491885,0.7289,0.1
cspg,2,32,128,499.626,8747626368,1000,1|50,0.223016,1739554,0.7677,0.1
cspg,2,32,128,499.626,8747626368,1000,1|60,0.258124,1981029,0.8005,0.1
cspg,2,32,128,499.626,8747626368,1000,1|70,0.281412,2218593,0.8262,0.1
cspg,2,32,128,499.626,8747626368,1000,1|80,0.324703,2450988,0.8437,0.1
cspg,2,32,128,499.626,8747626368,1000,1|90,0.344888,2677786,0.8583,0.1
cspg,2,32,128,499.626,8747626368,1000,1|100,0.375931,2915279,0.8735,0.1
cspg,2,32,128,499.626,8747626368,1000,1|110,0.444777,3139502,0.8862,0.1
cspg,2,32,128,499.626,8747626368,1000,1|120,0.460201,3364785,0.8978,0.1
cspg,2,32,128,499.626,8747626368,1000,1|130,0.440834,3578329,0.9054,0.1
cspg,2,32,128,499.626,8747626368,1000,1|140,0.466777,3796744,0.9134,0.1
cspg,2,32,128,499.626,8747626368,1000,1|150,0.488329,4009862,0.9197,0.1
cspg,2,32,128,499.626,8747626368,1000,1|160,0.484504,4230077,0.9253,0.1
cspg,2,32,128,499.626,8747626368,1000,1|170,0.529817,4442967,0.9311,0.1
cspg,2,32,128,499.626,8747626368,1000,1|180,0.54151,4649987,0.9354,0.1
cspg,2,32,128,499.626,8747626368,1000,1|190,0.619389,4857688,0.9396,0.1
cspg,2,32,128,499.626,8747626368,1000,1|200,0.628477,5064540,0.9427,0.1
cspg,2,32,128,499.626,8747626368,1000,1|210,0.64813,5263624,0.9465,0.1
cspg,2,32,128,499.626,8747626368,1000,1|220,0.695192,5462304,0.9496,0.1
cspg,2,32,128,499.626,8747626368,1000,1|230,0.68627,5662319,0.9523,0.1
cspg,2,32,128,499.626,8747626368,1000,1|240,0.715309,5860873,0.9543,0.1
cspg,2,32,128,499.626,8747626368,1000,1|250,0.747963,6056130,0.957,0.1
cspg,2,32,128,499.626,8747626368,1000,1|260,0.770602,6247107,0.9589,0.1
cspg,2,32,128,499.626,8747626368,1000,1|270,0.801275,6437744,0.9608,0.1
cspg,2,32,128,499.626,8747626368,1000,1|280,0.826935,6632924,0.9624,0.1
cspg,2,32,128,499.626,8747626368,1000,1|290,0.84233,6823360,0.9636,0.1
cspg,2,32,128,499.626,8747626368,1000,1|300,0.852328,7011280,0.965,0.1
cspg,2,32,128,818.547,9542877616,1000,1|10,0.0780567,637692,0.4766,0.2
cspg,2,32,128,818.547,9542877616,1000,1|20,0.145964,953737,0.621,0.2
cspg,2,32,128,818.547,9542877616,1000,1|30,0.149786,1235369,0.7104,0.2
cspg,2,32,128,818.547,9542877616,1000,1|40,0.214734,1492083,0.7698,0.2
cspg,2,32,128,818.547,9542877616,1000,1|50,0.224252,1741616,0.8122,0.2
cspg,2,32,128,818.547,9542877616,1000,1|60,0.252861,1982980,0.8425,0.2
cspg,2,32,128,818.547,9542877616,1000,1|70,0.272612,2217567,0.8649,0.2
cspg,2,32,128,818.547,9542877616,1000,1|80,0.312835,2449535,0.8796,0.2
cspg,2,32,128,818.547,9542877616,1000,1|90,0.31331,2681799,0.8952,0.2
cspg,2,32,128,818.547,9542877616,1000,1|100,0.346827,2910921,0.9079,0.2
cspg,2,32,128,818.547,9542877616,1000,1|110,0.384916,3131645,0.9162,0.2
cspg,2,32,128,818.547,9542877616,1000,1|120,0.494153,3361976,0.926,0.2
cspg,2,32,128,818.547,9542877616,1000,1|130,0.461428,3585488,0.9323,0.2
cspg,2,32,128,818.547,9542877616,1000,1|140,0.448001,3802902,0.9391,0.2
cspg,2,32,128,818.547,9542877616,1000,1|150,0.473907,4017612,0.9435,0.2
cspg,2,32,128,818.547,9542877616,1000,1|160,0.511696,4229061,0.9472,0.2
cspg,2,32,128,818.547,9542877616,1000,1|170,0.522902,4437051,0.9515,0.2
cspg,2,32,128,818.547,9542877616,1000,1|180,0.543082,4648541,0.9562,0.2
cspg,2,32,128,818.547,9542877616,1000,1|190,0.595282,4858173,0.9593,0.2
cspg,2,32,128,818.547,9542877616,1000,1|200,0.600097,5064527,0.9623,0.2
cspg,2,32,128,818.547,9542877616,1000,1|210,0.627197,5266141,0.9648,0.2
cspg,2,32,128,818.547,9542877616,1000,1|220,0.656636,5467458,0.9667,0.2
cspg,2,32,128,818.547,9542877616,1000,1|230,0.652649,5666408,0.9695,0.2
cspg,2,32,128,818.547,9542877616,1000,1|240,0.679627,5863284,0.9704,0.2
cspg,2,32,128,818.547,9542877616,1000,1|250,0.704038,6059729,0.9721,0.2
cspg,2,32,128,818.547,9542877616,1000,1|260,0.726291,6252939,0.9737,0.2
cspg,2,32,128,818.547,9542877616,1000,1|270,0.734972,6446626,0.975,0.2
cspg,2,32,128,818.547,9542877616,1000,1|280,0.790667,6641393,0.9767,0.2
cspg,2,32,128,818.547,9542877616,1000,1|290,0.831252,6829497,0.9779,0.2
cspg,2,32,128,818.547,9542877616,1000,1|300,0.831822,7016613,0.9791,0.2
cspg,2,32,128,1144.72,10338130496,1000,1|10,0.0904201,648469,0.5038,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|20,0.120535,962354,0.6606,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|30,0.171177,1239493,0.7415,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|40,0.183683,1506588,0.8003,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|50,0.24546,1750946,0.8383,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|60,0.262421,1994382,0.8693,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|70,0.286099,2226045,0.8899,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|80,0.315566,2455221,0.9062,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|90,0.334658,2689236,0.918,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|100,0.37975,2912160,0.9274,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|110,0.398451,3140833,0.9385,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|120,0.410469,3364194,0.9444,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|130,0.44052,3579805,0.9505,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|140,0.49,3798862,0.9561,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|150,0.522941,4018286,0.9609,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|160,0.53162,4232663,0.9639,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|170,0.584535,4440071,0.966,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|180,0.590414,4651049,0.9682,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|190,0.615316,4855640,0.9706,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|200,0.637967,5059867,0.9725,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|210,0.650039,5263330,0.9743,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|220,0.700907,5467847,0.9763,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|230,0.703226,5666332,0.9782,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|240,0.721865,5862915,0.9795,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|250,0.731061,6056325,0.9808,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|260,0.732111,6253232,0.9817,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|270,0.775675,6446376,0.9831,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|280,0.809301,6636154,0.9838,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|290,0.814977,6830780,0.9844,0.3
cspg,2,32,128,1144.72,10338130496,1000,1|300,0.846238,7021387,0.9854,0.3
cspg,2,32,128,1514.67,11133373992,1000,1|10,0.093969,656329,0.5457,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|20,0.143511,976054,0.6959,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|30,0.168176,1260608,0.7809,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|40,0.208711,1508341,0.8259,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|50,0.224664,1757949,0.8655,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|60,0.280291,1997333,0.8916,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|70,0.298175,2235893,0.9083,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|80,0.333047,2464089,0.9224,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|90,0.369253,2695222,0.9348,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|100,0.400595,2915914,0.9431,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|110,0.426372,3136919,0.9509,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|120,0.483356,3363665,0.9573,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|130,0.509761,3581399,0.962,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|140,0.507207,3793877,0.9657,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|150,0.544245,4012607,0.9699,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|160,0.566259,4226748,0.9726,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|170,0.627717,4436365,0.9763,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|180,0.630733,4644301,0.9777,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|190,0.60706,4846793,0.9787,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|200,0.622889,5052041,0.9798,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|210,0.659322,5255241,0.9817,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|220,0.683731,5459550,0.9829,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|230,0.692061,5660822,0.9845,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|240,0.70262,5856999,0.9855,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|250,0.724837,6054466,0.9866,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|260,0.756209,6249991,0.9872,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|270,0.764326,6444115,0.9879,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|280,0.798642,6636132,0.9891,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|290,0.801311,6828646,0.9895,0.4
cspg,2,32,128,1514.67,11133373992,1000,1|300,0.826212,7011268,0.9901,0.4
cspg,2,32,128,1918.16,11928606744,1000,1|10,0.079908,657527,0.5427,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|20,0.146671,974231,0.707,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|30,0.1693,1253543,0.7899,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|40,0.247501,1525885,0.8439,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|50,0.246176,1765827,0.8778,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|60,0.26562,2005901,0.9043,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|70,0.303479,2239708,0.9199,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|80,0.325391,2468218,0.9308,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|90,0.32908,2701386,0.9426,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|100,0.350082,2929372,0.9505,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|110,0.37304,3151289,0.9554,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|120,0.403702,3367524,0.9601,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|130,0.430578,3586666,0.9641,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|140,0.460119,3807082,0.9677,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|150,0.491342,4017271,0.9699,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|160,0.521588,4230533,0.974,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|170,0.549258,4445262,0.977,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|180,0.562242,4653422,0.9786,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|190,0.626979,4858625,0.9813,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|200,0.637568,5063059,0.9827,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|210,0.660403,5267075,0.9839,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|220,0.685963,5462743,0.9846,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|230,0.70971,5665633,0.9859,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|240,0.722771,5864074,0.9871,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|250,0.737638,6061508,0.9881,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|260,0.754182,6258406,0.9891,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|270,0.799505,6452401,0.9896,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|280,0.828651,6644072,0.99,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|290,0.821618,6837887,0.9909,0.5
cspg,2,32,128,1918.16,11928606744,1000,1|300,0.855233,7027193,0.9916,0.5
