index_type,num_partition,max_degree,alpha,efc,build_time,index_size,num_queries,efq,query_time,comparison,recall,dedup
cspg,2,32,1.2,128,204.183,1276000000,10000,1|10,0.0593648,5240220,0.66631,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|20,0.088096,7396841,0.81876,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|30,0.130476,9358110,0.88979,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|40,0.146407,11218627,0.9278,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|50,0.171801,13011013,0.94912,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|60,0.198641,14779493,0.96309,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|70,0.225377,16510122,0.97229,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|80,0.259409,18208545,0.97822,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|90,0.270714,19889955,0.98313,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|100,0.339761,21535396,0.98628,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|110,0.336886,23152002,0.98872,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|120,0.359813,24741510,0.99014,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|130,0.359442,26315745,0.99171,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|140,0.377773,27861099,0.99286,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|150,0.450101,29394172,0.99379,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|160,0.458217,30897275,0.99456,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|170,0.48698,32391411,0.99544,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|180,0.519129,33866993,0.99596,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|190,0.514005,35323056,0.99636,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|200,0.527401,36768392,0.99668,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|210,0.537017,38196011,0.99699,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|220,0.571918,39606847,0.99716,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|230,0.631049,41006928,0.99738,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|240,0.62489,42396174,0.9975,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|250,0.638526,43770536,0.99773,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|260,0.646464,45130462,0.99795,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|270,0.66406,46481402,0.99818,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|280,0.674546,47819351,0.99835,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|290,0.688711,49149205,0.99845,0.1
cspg,2,32,1.2,128,204.183,1276000000,10000,1|300,0.81159,50465972,0.99856,0.1
cspg,2,32,1.2,128,322.753,1392000000,10000,1|10,0.0638386,5245725,0.7577,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|20,0.0971532,7317982,0.88641,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|30,0.128133,9234984,0.93855,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|40,0.159361,11067405,0.96164,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|50,0.181727,12868493,0.97455,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|60,0.211937,14638252,0.98234,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|70,0.235048,16363647,0.9868,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|80,0.278656,18069057,0.98982,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|90,0.299326,19735264,0.99213,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|100,0.35007,21381197,0.99362,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|110,0.400163,22990257,0.9947,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|120,0.419541,24583868,0.99575,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|130,0.43154,26145027,0.99641,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|140,0.441995,27686894,0.99712,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|150,0.452185,29206452,0.99747,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|160,0.458837,30717020,0.99781,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|170,0.507046,32198940,0.99806,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|180,0.555765,33669686,0.99829,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|190,0.564191,35122983,0.99853,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|200,0.568948,36560358,0.99871,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|210,0.682855,37981352,0.99889,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|220,0.661915,39390177,0.99898,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|230,0.633301,40780473,0.99905,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|240,0.669805,42161426,0.99916,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|250,0.706746,43534080,0.99921,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|260,0.719078,44895071,0.99927,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|270,0.746109,46244155,0.99931,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|280,0.765798,47579953,0.99938,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|290,0.763214,48908140,0.99941,0.2
cspg,2,32,1.2,128,322.753,1392000000,10000,1|300,0.751027,50223784,0.99944,0.2
cspg,2,32,1.2,128,451.201,1508000000,10000,1|10,0.0680078,5186557,0.8071,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|20,0.104584,7212276,0.91835,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|30,0.135047,9079390,0.95627,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|40,0.161749,10901775,0.97427,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|50,0.192365,12662745,0.98333,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|60,0.209451,14407375,0.98897,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|70,0.235916,16108424,0.9921,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|80,0.254085,17783432,0.99397,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|90,0.269798,19426763,0.99525,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|100,0.296691,21047457,0.99625,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|110,0.307957,22634288,0.99707,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|120,0.337287,24207889,0.9977,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|130,0.371852,25752741,0.99822,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|140,0.43614,27277892,0.99857,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|150,0.451328,28778673,0.99875,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|160,0.425686,30264983,0.99889,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|170,0.447076,31736357,0.99907,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|180,0.470243,33185887,0.99921,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|190,0.477753,34624483,0.99929,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|200,0.494034,36044365,0.99943,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|210,0.527508,37449887,0.99949,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|220,0.563592,38840971,0.99953,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|230,0.594853,40218920,0.99959,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|240,0.615428,41587916,0.99963,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|250,0.644712,42939925,0.99965,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|260,0.678532,44284868,0.99967,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|270,0.675864,45614327,0.99968,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|280,0.714579,46943249,0.99972,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|290,0.707525,48253665,0.99973,0.3
cspg,2,32,1.2,128,451.201,1508000000,10000,1|300,0.770011,49555224,0.99976,0.3
cspg,2,32,1.2,128,591.246,1624000000,10000,1|10,0.0616769,5226978,0.83844,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|20,0.0950731,7259300,0.9363,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|30,0.120003,9130761,0.96891,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|40,0.14642,10929998,0.98212,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|50,0.169186,12690411,0.98865,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|60,0.198848,14436811,0.99299,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|70,0.217942,16131317,0.99524,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|80,0.242216,17803091,0.99652,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|90,0.265228,19440114,0.99756,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|100,0.287548,21058027,0.99804,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|110,0.312635,22653506,0.99846,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|120,0.333118,24217113,0.99869,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|130,0.351887,25770556,0.999,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|140,0.368555,27293676,0.99919,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|150,0.391775,28798994,0.99938,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|160,0.516393,30285043,0.99951,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|170,0.5308,31753032,0.99954,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|180,0.55324,33208104,0.99958,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|190,0.56669,34640944,0.99965,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|200,0.685158,36060059,0.9997,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|210,0.662046,37470919,0.99973,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|220,0.632207,38866017,0.99977,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|230,0.655579,40248214,0.9998,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|240,0.692572,41614646,0.9998,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|250,0.707067,42973714,0.99981,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|260,0.741443,44314674,0.99985,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|270,0.791398,45647966,0.99987,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|280,0.719071,46972201,0.99988,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|290,0.701215,48288778,0.99989,0.4
cspg,2,32,1.2,128,591.246,1624000000,10000,1|300,0.753085,49591630,0.99991,0.4
cspg,2,32,1.2,128,741.742,1740000000,10000,1|10,0.061495,5233863,0.86511,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|20,0.0952945,7256741,0.95016,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|30,0.122792,9128114,0.97724,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|40,0.153004,10924160,0.98751,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|50,0.180241,12678973,0.99282,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|60,0.197846,14410795,0.99536,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|70,0.217895,16101717,0.997,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|80,0.248875,17772219,0.99795,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|90,0.268149,19407382,0.99856,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|100,0.294526,21019817,0.99892,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|110,0.326905,22603257,0.99914,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|120,0.348798,24171466,0.99925,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|130,0.377103,25714141,0.99943,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|140,0.389029,27236527,0.99953,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|150,0.42938,28741347,0.99966,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|160,0.422651,30223243,0.99971,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|170,0.46243,31688508,0.99974,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|180,0.475974,33142574,0.99976,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|190,0.509869,34579567,0.99976,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|200,0.509549,35997405,0.99978,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|210,0.552394,37401681,0.99985,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|220,0.57917,38799471,0.99988,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|230,0.581717,40180315,0.99989,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|240,0.607008,41547417,0.99992,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|250,0.609484,42906083,0.99992,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|260,0.63823,44247929,0.99994,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|270,0.732703,45583475,0.99995,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|280,0.728312,46908381,0.99995,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|290,0.71957,48215875,0.99995,0.5
cspg,2,32,1.2,128,741.742,1740000000,10000,1|300,0.932811,49521708,0.99997,0.5
